This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  20 JUL 2017 17:46
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**DDP.py
(./DDP.py
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.58     def __init__
                     (self, input_dim, output_dim):
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.59         super(CriticNetwork, self).__
                                          init__()
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.59         super(CriticNetwork, self).__init__
                                                ()
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing $ inserted.
<inserted text> 
                $
l.66 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.66 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.66 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.66 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.66 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 57--66
[]
 []


Overfull \hbox (831.88094pt too wide) in paragraph at lines 57--66
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67     d
          ef forward(self, x, y):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no x in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 67--74
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 c
      lass DDPGAgent(object):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.77     def _
              _init__(self, state_dim, action_dim, gamma=0.98, use_cuda=False):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing { inserted.
<to be read again> 
                   _
l.77     def __
               init__(self, state_dim, action_dim, gamma=0.98, use_cuda=False):
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing { inserted.
<to be read again> 
                   _
l.77     def __init__
                     (self, state_dim, action_dim, gamma=0.98, use_cuda=False):
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing $ inserted.
<inserted text> 
                $
l.96 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.96 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.96 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 76--96
[]
 []


Overfull \hbox (2957.88301pt too wide) in paragraph at lines 76--96
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97     d
          ef get_action_output(self, states: torch.Tensor):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.97     def get_
                 action_output(self, states: torch.Tensor):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.101 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 97--101
[]
 []


Overfull \hbox (113.59012pt too wide) in paragraph at lines 97--101
[]\OML/cmm/m/it/10 ction[]utput\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 self; states \
OT1/cmr/m/n/10 :
 []


Overfull \hbox (67.7744pt too wide) in paragraph at lines 97--101
\OML/cmm/m/it/10 torch:Tensor\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (71.04913pt too wide) in paragraph at lines 97--101
\OML/cmm/m/it/10 ifself:use[]uda \OT1/cmr/m/n/10 :
 []


Overfull \hbox (37.0949pt too wide) in paragraph at lines 97--101
\OML/cmm/m/it/10 states \OT1/cmr/m/n/10 =
 []


Overfull \hbox (247.47467pt too wide) in paragraph at lines 97--101
\OML/cmm/m/it/10 states:cuda\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 returnself:actor
[]et\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Variable\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 states\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 :data$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.102     d
           ef train_on_batch(self, states: torch.Tensor, actions: torch.Tens...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.102     def train_
                    on_batch(self, states: torch.Tensor, actions: torch.Tens...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.110 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 102--110
[]
 []


Overfull \hbox (91.82161pt too wide) in paragraph at lines 102--110
[]\OML/cmm/m/it/10 n[]atch\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 self; states \OT1/c
mr/m/n/10 :
 []


Overfull \hbox (99.98112pt too wide) in paragraph at lines 102--110
\OML/cmm/m/it/10 torch:Tensor; actions \OT1/cmr/m/n/10 :
 []


Overfull \hbox (117.90015pt too wide) in paragraph at lines 102--110
\OML/cmm/m/it/10 torch:Tensor; train[]arget \OT1/cmr/m/n/10 :
 []


Overfull \hbox (67.7744pt too wide) in paragraph at lines 102--110
\OML/cmm/m/it/10 torch:Tensor\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (71.04913pt too wide) in paragraph at lines 102--110
\OML/cmm/m/it/10 ifself:use[]uda \OT1/cmr/m/n/10 :
 []


Overfull \hbox (37.0949pt too wide) in paragraph at lines 102--110
\OML/cmm/m/it/10 states \OT1/cmr/m/n/10 =
 []


Overfull \hbox (100.40015pt too wide) in paragraph at lines 102--110
\OML/cmm/m/it/10 states:cuda\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 actions \OT1/cmr
/m/n/10 =
 []


Overfull \hbox (123.98656pt too wide) in paragraph at lines 102--110
\OML/cmm/m/it/10 actions:cuda\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 train[]arget \O
T1/cmr/m/n/10 =
 []


Overfull \hbox (118.31917pt too wide) in paragraph at lines 102--110
\OML/cmm/m/it/10 train[]arget:cuda\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 states \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (116.0698pt too wide) in paragraph at lines 102--110
\OML/cmm/m/it/10 Variable\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 states\OT1/cmr/m/n/1
0 )\OML/cmm/m/it/10 actions \OT1/cmr/m/n/10 =
 []


Overfull \hbox (139.6562pt too wide) in paragraph at lines 102--110
\OML/cmm/m/it/10 Variable\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 actions\OT1/cmr/m/n/
10 )\OML/cmm/m/it/10 train[]arget \OT1/cmr/m/n/10 =
 []


Overfull \hbox (96.89392pt too wide) in paragraph at lines 102--110
\OML/cmm/m/it/10 Variable\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 train[]arget\OT1/cmr
/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111         s
               elf.critic_net_optimizer.zero_grad()
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.111         self.critic_
                          net_optimizer.zero_grad()
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.116 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (169.94054pt too wide) in paragraph at lines 111--116
[]$[]\OML/cmm/m/it/10 et[]ptimizer:zero[]rad\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 
q[]alue\OT1/cmr/m/n/10 0 =
 []


Overfull \hbox (162.3021pt too wide) in paragraph at lines 111--116
\OML/cmm/m/it/10 self:critic[]et\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 states; actio
ns\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 loss\OT1/cmr/m/n/10 0 =
 []


Overfull \hbox (360.79318pt too wide) in paragraph at lines 111--116
\OML/cmm/m/it/10 self:criterion\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]alue\OT1/cm
r/m/n/10 0\OML/cmm/m/it/10 ; train[]arget\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 loss
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :backward\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 s
elf:critic[]et[]ptimizer:step\OT1/cmr/m/n/10 ()$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117         s
               elf.actor_net_optimizer.zero_grad()
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.117         self.actor_
                         net_optimizer.zero_grad()
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.124 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (325.07176pt too wide) in paragraph at lines 117--124
[]$[]\OML/cmm/m/it/10 et[]ptimizer:zero[]rad\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 
self:critic[]et[]ptimizer:zero[]rad\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 actions\O
T1/cmr/m/n/10 0 =
 []


Overfull \hbox (134.94824pt too wide) in paragraph at lines 117--124
\OML/cmm/m/it/10 self:actor[]et\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 states\OT1/cmr
/m/n/10 )\OML/cmm/m/it/10 q[]alue\OT1/cmr/m/n/10 0 =
 []


Overfull \hbox (167.30211pt too wide) in paragraph at lines 117--124
\OML/cmm/m/it/10 self:critic[]et\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 states; actio
ns\OT1/cmr/m/n/10 0)\OML/cmm/m/it/10 loss\OT1/cmr/m/n/10 0 =
 []


Overfull \hbox (302.84523pt too wide) in paragraph at lines 117--124
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 torch:mean\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 q[]alue\OT1/cmr/m/n/10 0)\OML/cmm/m/it/10 loss\OT1/cmr/m/n/10 0\OML/cmm/m/it/
10 :backward\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 self:actor[]et[]ptimizer:step\OT
1/cmr/m/n/10 ()$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.125     d
           ef train_batch_from_rpm(self, batch: list):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.125     def train_
                    batch_from_rpm(self, batch: list):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.131 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 125--131
[]
 []


Overfull \hbox (119.95091pt too wide) in paragraph at lines 125--131
[]\OML/cmm/m/it/10 atch[]rom[]pm\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 self; batch \
OT1/cmr/m/n/10 :
 []


Overfull \hbox (24.36871pt too wide) in paragraph at lines 125--131
\OML/cmm/m/it/10 list\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (28.43471pt too wide) in paragraph at lines 125--131
\OML/cmm/m/it/10 size \OT1/cmr/m/n/10 =
 []


Overfull \hbox (81.98969pt too wide) in paragraph at lines 125--131
\OML/cmm/m/it/10 len\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 batch\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 states \OT1/cmr/m/n/10 =
 []


Overfull \hbox (189.7196pt too wide) in paragraph at lines 125--131
\OML/cmm/m/it/10 np:zeros\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 size; self:state[]i
m\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 new[]tates \OT1/cmr/m/n/10 =
 []


Overfull \hbox (177.23169pt too wide) in paragraph at lines 125--131
\OML/cmm/m/it/10 np:zeros\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 size; self:state[]i
m\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 q[]arget \OT1/cmr/m/n/10 =
 []


Overfull \hbox (123.52356pt too wide) in paragraph at lines 125--131
\OML/cmm/m/it/10 np:zeros\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 size; \OT1/cmr/m/n/
10 1))\OML/cmm/m/it/10 actions \OT1/cmr/m/n/10 =
 []


Overfull \hbox (140.8875pt too wide) in paragraph at lines 125--131
\OML/cmm/m/it/10 np:zeros\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 size; self:action[]
im\OT1/cmr/m/n/10 ))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.132         f
               or i in range(size):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.134             new_
                      states[i, :] = batch[i][2][0, :]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.136 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 132--136
[]
 []


Overfull \hbox (39.57132pt too wide) in paragraph at lines 132--136
[]\OML/cmm/m/it/10 tates\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 132--136
\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (57.83409pt too wide) in paragraph at lines 132--136
\OML/cmm/m/it/10 batch\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ][2][0
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (48.42967pt too wide) in paragraph at lines 132--136
\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 actions\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; \
OT1/cmr/m/n/10 :
 []


Overfull \hbox (13.3333pt too wide) in paragraph at lines 132--136
\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (48.38966pt too wide) in paragraph at lines 132--136
\OML/cmm/m/it/10 batch\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ][1][:

 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 132--136
\OT1/cmr/m/n/10 ]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.137         i
               f self.use_cuda:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.137         if self.use_
                          cuda:
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Double subscript.
l.139             t_q_
                      value1 = self.target_critic_net(Variable(torch.Tensor(...
I treat `x_1_2' essentially like `x_1{}_2'.

! Missing $ inserted.
<inserted text> 
                $
l.140 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 137--140
[]
 []


Overfull \hbox (25.84457pt too wide) in paragraph at lines 137--140
[]\OML/cmm/m/it/10 uda \OT1/cmr/m/n/10 :
 []


Overfull \hbox (47.7623pt too wide) in paragraph at lines 137--140
\OML/cmm/m/it/10 actions\OT1/cmr/m/n/10 1 =
 []


Overfull \hbox (326.52455pt too wide) in paragraph at lines 137--140
\OML/cmm/m/it/10 self:target[]ctor[]et\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Variabl
e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 torch:Tensor\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 new[]tates\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :cuda\OT1/cmr/m/n/10 ()))\OML/cmm
/m/it/10 t[][]alue\OT1/cmr/m/n/10 1 =
 []


Overfull \hbox (411.71121pt too wide) in paragraph at lines 137--140
